Name GL6 Grenade Launcher
ShortName gl6
//The ammo this gun uses (shortName)
Ammo grenadeLauncherAmmo
Ammo grenadeLauncherBouncyAmmo
Ammo grenadeLauncherGasAmmo
Ammo grenadeLauncherIncendiaryAmmo
Icon GL6
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 60
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 10
//Damage in half hearts
Damage 1
//For guns in which the magazine is integrated
LoadIntoGun 6
//The higher this value, the more the bullets spread
Accuracy 30
//Time in ticks between rounds
ShootDelay 1
ShootSound GrenadeLauncherShoot
ReloadSound GL6Reload
Mode SemiAuto
//Bullet speed, default 3.0
BulletSpeed 2.5
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
//Deployable Settings
Deployable False
DeployedModel None
//Model settings
Model mw.GL6
Texture GL6
ModelScale 1.0
//Attachment Settings
AllowAllAttachments false
//List here all the attachments allowed on this gun by shortName and separated by spaces
AllowAttachments flanMWRedDot flanMWACOG flanMW4xScope
AllowBarrelAttachments false
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments false
NumGenericAttachmentSlots 1
//Modifiers
MoveSpeedModifier 0.8
KnockbackModifier 0
