Name Nerf Vortex Pyragon
ShortName nerfPyragon
//The ammo this gun uses (shortName)
Ammo 10DiscClip
Ammo 20DiscClip
Ammo 40DiscDrum
Icon Pyragon
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
ItemID 23985
//Reload time in ticks, 1/20ths of a second
ReloadTime 54
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 0
//Damage in half hearts
Damage 0
//The higher this value, the more the bullets spread
Accuracy 4
//Time in ticks between rounds
ShootDelay 6
ShootSound PyragonShoot
ReloadSound PyragonReload
Mode SemiAuto
Scope None
Deployable False
DeployedModel None
//Bullet Speed, default 3.0
BulletSpeed 1.4
