Name German KSK
ShortName ksk
//TextColour can be one of Black, Blue, Green, Aqua, Red, Purple, Orange, LGrey, Grey, LBlue, LGreen, LAqua, Red, Pink, Yellow, White
//This is used for player names and such
TextColour Grey
//TeamColour is a more specific colour for banners, flags and spawn points. It is specified by Red, Green and Blue, each ranging from 0 to 255
TeamColour 40 40 40
//Specify the armour this team should spawn with
Hat kskHelmet
Chest kskBody
Legs kskPants
Shoes kskBoots
AddClass kskSniper1
AddClass kskSniper2
AddClass kskDualWield1
AddClass kskAssault1
AddClass kskAssault2
AddClass kskMedic1
AddClass kskEngineer1
