Name Double Barrelled Shotgun
ShortName quakeDoubleShotgun
//The ammo this gun uses (shortName)
Ammo quakeShells
Icon QuakeDoubleShotgun
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
ItemID 23723
//Reload time in ticks, 1/20ths of a second
ReloadTime 0
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 6
//Number of bullet entities to create, useful for shotguns, defaults to 1
NumBullets 2
//Damage in half hearts
Damage 6
//The higher this value, the more the bullets spread
Accuracy 4
//Time in ticks between rounds
ShootDelay 30
//ShootSound AxeSwing
//ReloadSound None
Mode FullAuto
Scope None
Deployable False
DeployedModel None
