Name Mini-Uzi
ShortName uzi
//The ammo this gun uses (shortName)
Ammo uziAmmo
Icon MiniUzi
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
ItemID 23825
//Reload time in ticks, 1/20ths of a second
ReloadTime 40
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 3
//Damage in half hearts
Damage 5
//The higher this value, the more the bullets spread
Accuracy 1
//Time in ticks between rounds
ShootDelay 1
ShootSound MiniUziShoot
ReloadSound coltReload
Mode FullAuto
Scope None
Deployable False
DeployedModel None
