Name Panzerschreck
ShortName panzerschreck
//The ammo this gun uses (shortName)
Ammo panzerschreckAmmo
Icon panzerschreck
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
ItemID 23566
//Reload time in ticks, 1/20ths of a second
ReloadTime 80
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 4
//Damage in half hearts
Damage 1
//The higher this value, the more the bullets spread
Accuracy 5
//Time in ticks between rounds
ShootDelay 5
ShootSound bazookaShoot
ReloadSound bazookaReload
Mode SemiAuto
Scope None
Deployable False
DeployedModel None
Model ww2.Panzerschreck
Texture panzerschreck
//Modifiers
MoveSpeedModifier 0.6
KnockbackModifier 0
