Name Fg 42
ShortName fg42
//The ammo this gun uses (shortName)
Ammo Fg42Ammo
Icon Fg42
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
ItemID 23559
//Reload time in ticks, 1/20ths of a second
ReloadTime 60
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 3
//Damage in half hearts
Damage 9
//The higher this value, the more the bullets spread
Accuracy 5
//Time in ticks between rounds
ShootDelay 2
ShootSound Fg42Shoot
ReloadSound Fg42Reload
Mode FullAuto
//Bullet speed, default 3.0
BulletSpeed 10.0
Scope None
Deployable false
DeployedModel None
Model ww2.Fg42
Texture Fg42
AllowAttachments ZF4Scope
AllowBarrelAttachments false
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments false
