Name German
ShortName germanDesert
//TextColour can be one of Black, Blue, Green, Aqua, Red, Purple, Orange, LGrey, Grey, LBlue, LGreen, LAqua, Red, Pink, Yellow, White
//This is used for player names and such
TextColour Grey
//TeamColour is a more specific colour for banners, flags and spawn points. It is specified by Red, Green and Blue, each ranging from 0 to 255
TeamColour 64 64 64
//Specify the armour this team should spawn with
Hat germanDesertHelmet
Chest germanDesertCoat
Legs germanDesertPants
Shoes germanDesertBoots
AddClass germanScout
AddClass germanAssault
AddClass germanSupport
AddClass germanEngineer
AddClass germanMedic


