Name Axe
ShortName quakeAxe
//The ammo this gun uses (shortName)
Icon QuakeAxe
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
ItemID 23720
//Reload time in ticks, 1/20ths of a second
ReloadTime 999
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 4
//Damage in half hearts
Damage 0
//The higher this value, the more the bullets spread
Accuracy 4
//Time in ticks between rounds
ShootDelay 999
//ShootSound AxeSwing
//ReloadSound None
Mode FullAuto
Scope None
Deployable False
DeployedModel None
MeleeDamage 4
