Name L86 LSW
ShortName l86
//The ammo this gun uses (shortName)
Ammo l86Ammo
Ammo m16a4Ammo
Ammo famasAmmo
Ammo mtarAmmo
Ammo m4CarbineAmmo
Ammo g36Ammo
Ammo augAmmo
Ammo acrAmmo
Ammo adar15Ammo
Ammo an94Ammo
Ammo ash12Ammo
Ammo galilAmmo
Ammo hcarAmmo
Ammo kcasmartcarbineAmmo
Ammo fnscarAmmo
Ammo betacmag
Ammo apcrrifleAmmo
Ammo l86Ammo
Icon L86
//Colour in Red, Green, Blue, each going up to 255.
Colour 255 255 255
//Reload time in ticks, 1/20ths of a second
ReloadTime 130
//The amount of gun recoil, all relative : Sten = 1, Mp40 = 3, Kar98kSniper = 20
Recoil 1
//Number of bullet entities to create, useful for shotguns, defaults to 1
NumBullets 1
//Damage in half hearts
Damage 8
//The higher this value, the more the bullets spread
Accuracy 10
//Time in ticks between rounds
ShootDelay 1.6
ShootSound l86Shoot
SwitchDelay 2
ReloadSound BrowningReload
Mode FullAuto
//Bullet speed, default 3.0
BulletSpeed 10.0
//Default scope settings. Usually for aiming down sights. In which case, use FOVZoomLevel, not ZoomLevel
Scope None
ZoomLevel 1.0
FOVZoomLevel 1.25
//Deployable Settings
Deployable False
DeployedModel None
//Model settings
Model mw.L86
Texture L86
ModelScale 0.18
//Attachment Settings
AllowAllAttachments true
AllowBarrelAttachments false
AllowScopeAttachments true
AllowStockAttachments false
AllowGripAttachments true
NumGenericAttachmentSlots 1
Description Ammo Type : Assault Rifle
ShowAccuracy true
ShowReloadTime true
ShowDamage true
ShowRecoil true
DistortSound True
CanShootUnderwater False
MoveSpeedModifier 0.8
Paintjob l86_stoic_blue l86_stoic_blue blue 3
Paintjob l86_stoic_green l86_stoic_green green 3
Paintjob l86_stoic_red l86_stoic_red red 3
Paintjob l86_stoic_orange l86_stoic_orange orange 3
