Name Cold War E2 Ammo
ShortName coldware2Ammo
Model mw.RoundGrenade
Texture RoundGrenade
//Colour of icon and model
Colour 255 255 255
Icon ColdWarE2Ammo
//How affected by gravity the bullet is
FallSpeed 2.0
//The maximum stack size
MaxStackSize 2
//The number of rounds each item has. Limited to 32000.
RoundsPerItem 4
//Number of bullet entities to create, useful for shotguns, defaults to 1
NumBullets 4
//The damage multiplier caused by the bullet on hitting an entity
DamageVsLiving 4
DamageVsVehicles 10
//Size of explosion caused
Explosion 4
//True if bullet explodes on hitting anything. Fuse denotes the maximum time it may spend in the air before detonating
ExplodeOnImpact False
ExplosionBreaksBlocks false
ExplodeParticles 20
ExplodeParticleType magicCrit
Fuse 40
FlakParticles 4
FlakParticleType magicCrit
//Amount of fire to spread on exploding; for each increment, it will increase the dimensions of the burning area by 2. i.e. 1 will burn a 3x3 square, 2 will burn a 5x5 square
Fire 0
BreaksGlass True
//Size of box to check for entities to hit / detonate
HitBoxSize 0.6
HitSound bullet
//Whether or not the bullet can travel through an entity having hit it
Penetrates False
SmokeTrail True
TrailParticleType magicCrit
